SK_ID_CURR,PRED
440906,0.83
180191,0.95
151903,0.85
253107,0.95
276923,0.93
412699,1.0
225208,0.93
215131,0.89
419067,0.85
427523,0.57
297237,0.5
265996,0.87
239543,0.85
220096,0.5
331131,0.86
123738,0.64
264756,0.57
225333,0.97
141401,0.79
175813,0.94
123498,0.85
378607,0.65
369949,1.0
130588,0.99
230205,0.75
149610,0.9
303132,0.98
194873,0.54
118102,0.66
350562,0.92
172401,0.98
253219,1.0
372872,0.99
180776,0.79
403200,0.94
189782,0.99
153529,0.77
218056,0.71
105750,0.54
328570,1.0
260113,0.74
225117,0.86
229392,0.82
452433,0.74
125986,0.85
302931,0.86
339308,0.64
408413,0.94
403568,0.71
286534,0.89
205320,0.7
319515,0.89
270343,0.95
220052,0.82
161172,0.68
309769,0.65
323339,0.72
224415,0.78
128703,0.79
224781,0.87
148927,0.95
299178,0.69
135695,0.89
425314,0.92
211078,0.82
264517,0.77
236914,0.75
109504,0.76
119386,0.7
314440,0.7
357689,0.98
377904,0.96
446228,1.0
328676,0.88
390728,0.54
240627,0.9
281057,0.89
367967,1.0
385177,0.98
130611,0.74
214880,0.97
151862,0.99
196453,0.5
392875,0.62
277199,0.99
184765,0.97
294074,0.83
220004,0.76
166456,0.63
178150,0.95
162382,0.84
372211,0.6
256542,0.65
419757,0.89
353591,0.95
404273,0.95
307600,0.94
142931,0.67
325928,0.93
417633,0.69
242546,0.5
235543,0.84
184755,1.0
351441,0.78
408328,0.77
115117,0.93
318672,0.61
397262,0.78
156583,0.85
184611,0.91
453676,0.87
225610,0.97
389493,0.91
302103,0.89
135840,0.99
382549,0.98
372926,0.51
118029,0.87
272896,0.85
161576,0.87
290515,0.68
194983,1.0
412287,0.82
150219,0.97
413462,0.99
333025,0.84
397243,0.52
113045,0.89
122549,0.92
299923,0.79
273234,0.58
373281,0.84
202194,0.85
273488,0.73
208444,0.96
436253,0.77
361359,0.67
158635,0.96
108214,0.78
434449,0.82
444566,0.71
151061,0.9
154569,0.91
339619,0.91
280104,0.9
251626,0.9
232504,0.95
309754,0.57
216490,0.54
385526,0.88
375253,1.0
417805,0.99
430914,0.55
232856,0.89
321452,0.69
110976,0.56
387137,0.95
310345,0.91
321442,0.77
220029,0.96
418807,1.0
322047,0.57
313723,0.61
308256,0.62
253833,0.71
432629,0.62
446540,0.86
255588,0.76
345161,0.76
380248,0.89
291971,0.81
369826,0.95
132118,0.57
442219,0.51
256838,0.58
222144,0.97
176152,0.91
197130,0.98
246413,0.97
217447,0.9
224463,0.78
424971,0.77
388363,0.97
204297,0.71
288182,0.51
187431,0.82
168616,0.79
153003,0.99
164128,0.92
200264,0.9
131129,0.96
269313,0.96
160831,0.96
380718,0.67
398459,0.97
435015,0.85
191475,0.96
455871,0.72
272403,0.65
278897,1.0
190714,0.97
412117,0.57
191725,0.64
441262,0.69
423820,0.77
230768,0.61
248076,0.72
297085,0.73
151686,0.77
243498,0.96
201147,0.76
440811,0.9
433511,0.52
379233,0.87
456149,0.85
173680,0.96
380990,0.86
180462,0.92
185709,0.85
209110,0.83
233294,0.94
245522,0.88
373735,1.0
160649,0.98
125296,0.88
230892,0.55
198388,0.58
371273,0.53
124194,0.96
312839,0.93
301383,0.87
138200,0.57
256033,0.74
329862,0.58
316765,0.98
399288,0.65
338292,0.88
300648,0.86
299854,0.72
290003,0.67
319819,0.82
110383,0.95
370684,0.7
242466,0.92
171393,1.0
311044,0.93
323511,0.78
153261,0.96
182330,0.84
373797,0.58
163242,0.97
263873,0.97
218383,0.74
377322,0.97
361027,0.78
275266,0.71
295768,0.97
146407,0.61
139760,0.99
213477,0.67
296635,0.63
431217,0.91
386592,0.71
456101,0.82
400764,0.74
436712,0.97
412543,1.0
318798,0.57
353535,0.54
251520,0.58
263954,0.59
292895,0.9
220633,1.0
386159,0.94
403476,0.73
298820,0.93
427234,0.66
307305,0.81
379645,1.0
343273,0.95
441488,0.8
126374,1.0
146942,0.92
254050,0.8
324155,0.75
122216,0.85
298388,0.97
395331,1.0
105759,0.99
126368,0.93
260159,0.81
180009,0.82
168688,0.63
285278,0.75
383759,0.7
131993,0.89
325871,0.68
400550,0.73
153441,0.83
184830,0.98
370987,0.95
380712,0.96
427602,0.8
152401,0.66
390798,0.75
163924,0.91
247673,0.63
161079,0.73
332907,0.98
445210,0.83
342006,0.67
381403,0.88
194674,0.91
266126,0.93
337387,1.0
333924,0.8
112569,0.51
263639,1.0
303193,0.51
341594,0.84
136152,0.57
220164,0.94
385878,0.97
381214,0.88
362721,0.89
100819,0.86
175001,0.51
418834,0.74
157946,0.92
284958,0.94
381312,0.96
100041,0.96
128049,0.61
365096,0.96
360782,0.89
412960,0.64
190568,0.91
220824,0.76
316112,0.73
417424,0.78
256759,0.72
180190,0.88
295617,0.8
171305,0.95
437752,0.81
197078,0.81
412913,0.94
238334,1.0
307263,0.86
257824,0.59
261602,0.87
153731,0.84
221990,0.83
328265,0.85
301067,0.75
405938,0.84
244064,0.9
434667,0.85
343785,0.7
230471,0.96
369773,0.97
417655,0.86
142796,0.98
328727,0.98
399505,0.77
316735,0.9
115990,0.89
388844,0.99
205596,0.74
147147,0.83
156435,0.77
266622,0.51
286235,0.75
266599,0.94
106362,0.9
380792,0.56
395586,0.53
102800,0.85
418966,0.89
237923,0.73
129252,0.84
435985,0.86
299734,0.88
300204,0.98
289880,0.9
333074,0.6
158510,0.91
274036,0.57
225956,1.0
183222,0.96
171935,0.98
213631,0.58
365285,0.66
388087,0.87
397004,0.92
201374,0.88
145624,0.79
227951,0.61
222004,0.65
176880,0.99
282193,0.88
305858,0.88
421815,0.92
358775,0.87
126936,0.71
109467,1.0
219105,0.87
422983,0.51
429455,0.79
285085,0.98
267777,0.95
417598,0.81
161108,0.55
147262,0.77
117202,0.97
369356,0.84
120480,0.8
265673,0.57
286522,0.78
411727,0.52
284188,0.57
120513,0.9
387693,0.53
391873,1.0
144936,0.85
432856,0.97
314444,0.81
166538,0.77
404027,0.99
232484,0.64
225676,0.99
456241,0.57
374407,0.98
445599,0.65
179296,0.98
305794,1.0
258429,0.78
362261,0.5
436715,0.6
376904,0.76
280835,0.99
350781,0.95
299436,0.9
292418,0.87
255561,0.9
310491,1.0
450406,0.75
181253,0.99
109623,0.96
256384,0.57
100912,0.96
386517,0.88
179375,0.58
165003,0.92
153237,0.86
328457,0.51
230523,0.65
275347,0.94
428829,0.62
258812,0.51
136372,1.0
337985,0.97
104754,0.52
245793,0.54
369368,0.51
316644,0.97
344059,0.54
319245,0.99
363892,0.92
333814,0.89
143258,0.86
284218,0.51
197237,0.96
255346,0.97
183253,0.96
250716,0.94
155835,0.54
213326,0.92
227893,0.72
447002,0.87
141960,0.61
237258,0.92
251296,0.86
351797,0.79
269073,0.58
243565,0.85
201982,0.89
144927,0.62
424945,1.0
197323,0.72
154624,0.97
373774,0.98
345619,0.97
149907,0.51
110054,0.67
313186,1.0
203355,0.79
187481,0.65
166126,0.84
376404,0.78
360975,0.67
359239,0.89
429803,0.95
330448,0.78
173131,0.85
445515,0.81
264250,0.85
354999,0.99
371091,0.58
398879,0.6
398468,0.93
356349,0.85
139523,1.0
322177,0.83
135003,0.92
212380,1.0
220661,1.0
339209,0.71
134393,0.89
244471,0.65
453520,0.99
114672,1.0
335365,0.55
133317,0.54
143909,0.79
327608,0.72
370709,1.0
167386,0.97
250262,0.71
454949,0.71
262678,0.94
219211,0.65
425093,0.99
137109,0.86
427094,0.95
417221,0.75
342968,0.92
412554,0.77
413663,0.99
283185,0.87
340759,0.69
261453,0.92
135332,1.0
134434,0.93
370081,0.83
143067,0.89
305648,0.84
343858,0.87
253315,0.77
162907,0.97
113510,0.54
244042,0.55
286035,0.81
288923,0.54
249278,0.77
182657,0.9
227604,0.98
171974,0.88
387432,0.89
418140,0.95
106169,0.54
252010,0.86
341716,0.81
193875,0.55
115482,0.83
440240,0.61
225218,0.79
114122,0.98
326372,0.93
327199,0.87
350408,0.69
365098,0.63
422578,1.0
169342,0.75
257443,0.65
452651,0.79
252943,0.93
328713,0.86
210279,0.61
161421,0.58
225863,0.6
452568,0.9
112193,0.74
347979,1.0
327846,0.96
116905,0.75
381059,0.98
398736,0.7
386323,1.0
222041,0.91
219854,0.98
417725,0.51
179112,0.88
326984,0.9
341440,0.83
225566,0.53
414059,0.92
387159,0.99
422199,0.86
336406,0.53
384463,0.68
228727,0.62
110732,0.64
355810,0.78
358052,0.95
221803,0.86
205113,0.94
315956,0.59
257763,0.84
412851,1.0
194269,0.72
270594,0.63
351721,0.76
296522,0.85
376571,0.59
364333,0.87
173460,0.91
130767,0.71
161258,0.67
364748,0.68
421669,0.7
434427,0.86
179940,0.92
303389,0.6
146705,0.96
300737,0.87
147550,0.88
266360,0.73
254283,0.89
449390,0.87
377323,0.83
149345,0.87
125490,0.65
295957,0.89
101796,0.87
123374,0.65
435847,0.78
378038,0.81
195733,0.94
246388,0.94
284973,0.87
309649,0.98
346744,1.0
254744,0.83
280411,0.69
391934,0.98
313446,0.57
304658,0.78
200551,0.89
276912,0.8
104991,0.89
449202,0.88
424501,0.98
416734,0.98
183995,0.99
131272,0.83
206946,0.81
449344,1.0
117109,0.55
260255,0.85
215941,0.91
256726,0.84
436351,0.72
260840,0.69
294070,0.94
138694,0.77
265311,0.74
259695,0.92
186103,0.63
309517,0.89
275771,0.85
367176,0.8
160019,1.0
360691,0.97
212677,0.7
199973,0.95
452439,0.86
318099,0.84
288049,0.81
278861,0.6
304573,0.69
350616,0.77
305258,0.6
420404,0.82
316383,0.98
275362,0.68
358084,0.86
426720,0.81
236436,0.99
101755,0.99
149554,0.96
102807,0.58
138813,0.95
451960,0.72
344491,0.82
128530,0.61
357599,0.92
277835,0.55
280312,0.69
440909,0.72
432828,0.9
222243,0.78
206492,0.95
345041,0.69
358343,0.76
182863,1.0
247613,0.81
107539,0.95
269308,0.89
256371,0.87
299903,0.98
176851,0.64
309619,0.67
303970,0.84
218445,1.0
304013,0.96
336100,0.86
305996,0.7
409660,0.98
115570,0.79
232614,0.92
152476,0.65
391529,0.76
238961,0.71
129336,0.56
307843,0.9
241292,0.56
120492,1.0
151971,0.97
282799,0.95
257070,0.94
183251,0.94
197747,0.68
301311,0.56
384842,0.92
442022,0.51
140651,0.64
397690,0.9
206328,0.64
363524,0.68
232544,0.86
194161,0.92
321596,0.89
309392,0.58
310372,0.99
205492,0.71
178366,0.62
306399,0.56
172293,0.67
329708,1.0
106614,0.63
141243,0.82
370356,0.98
406910,0.88
311630,0.56
390710,0.82
393531,0.96
201452,0.72
309642,0.53
154102,0.77
454828,0.95
144267,1.0
327950,0.62
291434,1.0
346199,0.73
382371,0.72
173113,0.89
406714,0.8
379679,0.9
225316,0.93
244819,0.86
447435,0.95
398906,0.87
157569,0.83
239385,0.62
119638,0.91
354599,0.9
270091,1.0
269066,0.6
419129,0.63
139916,0.63
411784,0.63
114986,0.97
126919,0.6
408102,0.74
406896,0.63
271467,0.95
183718,0.76
376703,0.73
100660,0.99
233824,0.96
170263,0.99
122383,0.56
217486,0.69
324547,0.97
145726,0.8
305092,0.72
110473,0.63
256953,0.75
448870,0.8
354474,0.75
293259,0.55
268333,1.0
348668,0.78
367170,0.92
394322,0.94
248258,0.88
162717,1.0
167487,0.89
127931,0.93
235316,1.0
267946,0.58
217370,0.91
313317,0.83
360405,0.95
171377,0.99
386179,0.8
305546,0.95
197612,0.94
244000,0.62
147849,0.93
201346,0.76
150551,0.95
239172,0.79
412481,0.99
317859,1.0
183244,0.77
432853,1.0
231214,0.81
198629,0.6
271259,0.94
314373,0.67
247954,0.53
350607,0.84
378675,0.73
157644,0.51
280486,0.78
300387,0.52
407495,0.95
272037,0.53
286435,0.64
275402,1.0
243753,0.95
154523,0.85
375586,0.77
134443,0.76
455601,0.54
438222,0.99
445206,0.62
386689,0.81
249622,0.5
429022,0.77
208002,0.99
373835,0.74
246452,0.98
187062,0.9
272169,0.89
180125,0.79
280268,0.82
343854,0.53
119983,0.97
150043,0.89
287246,0.99
141292,0.94
217653,0.76
341746,1.0
345014,0.93
208835,0.74
287907,0.77
175142,0.66
212189,0.97
126960,0.64
104488,0.9
372661,0.78
243752,0.94
126268,0.96
152450,0.79
313756,0.54
272200,0.53
364453,0.73
432211,0.93
148466,0.56
320015,0.98
176996,0.8
419410,0.96
273039,0.5
337183,0.96
402922,0.98
404301,0.92
251736,0.55
403222,0.71
287870,0.92
369748,0.61
417134,0.59
131670,0.6
296105,0.53
294438,0.83
420980,0.99
284615,0.94
408064,0.61
277243,0.89
285921,0.96
261702,0.83
285884,0.96
131909,0.97
327089,0.95
309256,0.74
180486,0.97
193737,0.99
209466,0.7
449189,0.92
194807,0.65
139475,0.75
328199,0.97
424983,0.84
133484,0.92
259859,0.98
346972,0.94
114049,0.73
129352,1.0
116249,0.97
375409,0.59
364165,0.83
234349,0.67
350151,0.97
408598,0.71
388346,0.51
175801,0.97
260151,0.75
428524,0.97
223859,0.72
400037,0.84
121573,0.75
342739,0.9
408637,0.82
157217,0.89
277702,0.91
129607,0.51
276482,0.65
223677,0.99
177542,0.57
348231,0.86
324667,0.82
305401,0.87
386632,0.79
106510,0.96
171632,0.98
231199,0.86
392466,0.76
113874,1.0
227063,0.89
364054,0.99
354610,0.79
284219,0.68
291057,0.84
199372,0.51
173159,0.89
372979,0.79
387851,0.51
108129,0.98
259714,0.71
164560,0.91
159844,0.96
185810,0.94
222606,0.66
187568,0.87
330720,0.72
344615,1.0
393873,1.0
230966,0.79
367016,0.94
443756,0.98
333807,0.62
185544,0.76
134420,0.54
361446,0.98
248007,0.94
329869,0.71
440221,0.92
118836,0.71
110720,0.76
100143,0.59
139723,0.98
227014,1.0
302139,0.9
386610,0.61
421603,0.79
320461,0.86
292192,0.88
150338,1.0
324207,0.56
125511,0.97
126706,0.95
311693,0.98
292572,0.81
381188,0.8
116327,0.81
108347,0.75
400888,1.0
256799,0.63
165180,0.83
440802,0.77
346711,0.96
145538,0.87
424535,0.99
178594,0.66
290880,0.53
109616,1.0
352509,0.72
185621,1.0
429416,0.63
200817,0.69
142187,0.77
241167,0.84
334544,0.93
362499,1.0
156863,0.93
196640,0.92
382075,1.0
125404,1.0
161998,0.85
407547,1.0
255848,0.98
285523,0.75
175022,1.0
111661,0.88
427936,0.97
407183,0.63
415334,0.56
440095,0.88
431576,0.74
114685,0.98
404055,0.9
224164,0.58
174475,0.76
258441,0.7
293710,0.91
248556,0.98
216799,0.9
201721,0.62
141140,0.89
298814,0.75
345677,0.77
251161,0.7
178640,0.87
208665,0.96
292195,0.99
422805,0.59
240807,1.0
146787,0.97
287653,0.94
135861,0.82
213551,0.94
398551,0.78
406198,1.0
395987,0.51
356796,0.93
351173,0.55
340132,0.95
194916,0.89
266910,0.85
303732,0.98
316137,0.68
106246,0.66
146132,0.61
166899,0.63
424819,0.9
313986,0.86
265621,0.92
349127,0.99
198150,0.72
117879,0.98
285062,0.96
425493,0.87
129189,0.83
138643,0.69
167715,0.78
189625,1.0
113219,0.97
256681,0.53
343197,0.98
306777,0.54
258171,0.73
438363,0.73
208142,0.94
421085,0.56
169435,1.0
384818,0.57
136118,0.92
449197,0.52
174968,0.71
327319,0.75
255703,0.81
114973,0.84
212420,0.59
233637,0.96
189111,1.0
254157,0.76
145625,0.94
358266,0.88
119215,0.97
181912,0.96
368063,0.66
161595,0.9
174758,0.9
348792,1.0
102920,0.89
333018,0.76
413093,0.75
100788,0.92
310356,0.84
345309,0.84
254252,0.87
252195,0.88
239978,0.72
294326,1.0
243041,0.91
101753,0.64
203105,0.98
343711,0.92
216837,0.83
412706,0.94
217614,0.85
198133,0.84
451728,0.68
331268,0.93
445915,0.94
395782,0.95
103297,1.0
170082,0.98
325823,0.56
442454,0.84
430612,0.7
403035,0.52
154066,0.67
354764,0.98
337222,0.97
201192,0.86
413773,1.0
159782,0.71
398152,0.83
287120,0.73
445831,0.55
198036,0.7
297721,0.86
327797,0.87
258098,0.96
373412,0.89
253888,0.99
155410,0.77
285273,0.57
211782,0.61
147780,0.71
241702,0.9
413985,0.89
442700,0.9
374727,0.99
442750,0.97
217526,0.87
433279,0.86
346156,0.79
124352,0.54
422752,0.9
105842,0.78
278350,0.51
229309,0.53
146522,0.99
180458,0.65
366051,0.58
175952,0.92
173857,0.89
390511,0.73
202976,0.75
217041,0.96
363372,0.5
278158,0.96
423614,0.67
371716,0.9
196493,0.92
300424,0.57
212084,0.98
354676,0.79
265384,0.76
107586,0.92
242788,0.95
195961,0.88
344022,0.74
370057,0.92
240541,0.84
395980,0.95
145366,0.8
119173,0.99
332319,0.83
134041,0.7
408314,0.99
190464,0.82
263507,0.89
314465,0.83
419765,0.88
250168,0.65
414752,0.83
249620,0.87
150540,0.89
335763,0.59
404515,0.58
419646,0.54
299773,0.96
445477,0.59
330282,1.0
208020,0.94
370308,0.72
348133,0.73
392891,0.92
424532,0.85
405578,0.71
374248,0.97
369958,0.8
385083,0.82
285198,0.71
109965,0.84
182564,0.74
247457,0.81
196058,0.78
449660,0.93
451333,0.58
212846,0.96
151422,0.79
100283,1.0
309804,0.9
167785,1.0
234274,0.54
250441,0.73
254173,0.59
311079,0.54
151721,0.94
203926,0.95
223094,0.65
140801,0.93
143289,0.71
328615,0.73
235313,0.93
376976,0.74
149005,0.98
259539,0.78
160948,0.95
296205,0.61
113645,0.96
137094,0.92
317402,0.55
212522,0.51
227362,0.7
127965,0.97
173669,0.83
413123,0.95
266255,0.68
158299,0.58
140769,0.8
172975,0.66
280267,0.76
185934,0.66
338656,0.62
351217,0.88
303780,0.65
163653,0.97
433948,0.91
322433,0.93
231258,0.93
325707,0.51
264351,0.8
253543,0.81
315954,0.68
218074,0.77
301780,0.98
407285,0.89
141895,0.78
291441,0.66
127283,0.76
134235,0.53
252039,0.51
105543,0.68
408059,0.66
329880,0.7
352270,0.78
137186,0.56
196015,0.87
445051,0.84
391002,0.99
182326,1.0
288984,0.51
394976,1.0
337090,0.99
325615,0.99
282238,1.0
288145,0.63
237717,0.93
154596,0.86
434867,0.71
205657,0.98
253880,0.68
353674,0.55
287230,0.65
270397,0.88
387392,0.62
109141,0.53
198509,1.0
268350,1.0
254665,0.93
317834,0.99
131363,0.85
449724,0.69
455905,0.97
438653,0.74
429157,0.84
125153,0.67
275963,0.92
212909,0.82
382722,0.62
224639,0.54
130232,0.56
146798,0.74
155300,0.88
385103,0.61
336230,0.99
166125,0.73
186324,0.7
454093,0.61
274761,0.95
327384,0.79
221454,0.94
341463,0.92
388852,0.74
345057,0.64
447951,0.51
140362,0.95
207569,0.84
443772,0.74
317456,0.77
445326,0.95
410233,0.94
446739,0.95
315339,0.92
441273,0.86
320907,0.8
119678,1.0
175485,0.76
440932,0.94
151898,0.54
248575,0.92
407408,0.96
287623,0.99
300708,0.6
213257,0.76
185951,0.87
316878,0.81
250435,0.9
293037,0.61
328397,0.55
276280,0.9
443703,0.71
235600,0.52
317169,0.55
188170,0.85
361233,0.98
358150,0.72
190940,0.99
429215,0.65
354207,0.91
365743,0.73
384956,0.87
306703,0.98
440689,0.96
412791,0.5
287834,0.99
447942,0.94
197506,0.94
377316,0.84
332252,0.98
210035,0.99
404236,0.57
308683,0.77
417701,0.99
280362,0.81
348556,0.8
271438,1.0
414846,0.61
197446,0.91
232468,0.86
161704,0.83
152000,0.52
241034,0.56
234179,0.82
237542,0.62
392550,0.89
415112,0.97
350656,1.0
346284,0.9
374961,0.65
347725,0.62
450363,0.86
350231,0.98
117220,0.9
219807,0.75
255179,0.82
100341,0.69
155875,0.85
384935,0.71
269140,0.8
410457,0.99
236432,0.74
204347,0.5
251692,0.56
256687,1.0
450230,0.84
281434,0.78
413248,0.75
231236,0.5
117828,0.8
448989,0.99
194066,1.0
228223,0.62
156946,0.8
159791,0.97
154948,0.73
267525,0.53
169758,0.94
309928,0.92
165362,0.8
353526,0.95
243426,0.83
118392,0.78
412605,0.68
226481,0.91
266738,0.69
430307,0.93
301096,0.91
147004,0.53
142850,0.72
398483,0.57
240873,1.0
311631,0.94
100342,0.92
177571,0.85
130167,0.93
137828,0.67
271027,1.0
376841,0.93
301797,0.82
309092,0.67
235670,0.58
353581,0.98
242750,0.99
320769,0.6
142895,0.72
198538,0.51
116591,0.63
392107,0.93
157390,1.0
368911,0.99
258437,0.54
366261,1.0
255042,0.78
308341,0.61
111352,0.59
254153,0.92
125844,0.95
273068,0.97
347454,0.59
345699,0.51
448889,0.51
253202,0.7
157045,1.0
342710,0.65
314880,1.0
379971,0.65
433869,0.98
284777,0.68
184236,0.99
259185,0.6
134965,0.97
421285,0.86
173060,0.99
455621,0.89
348199,0.96
219471,0.93
221417,0.87
161414,0.98
157633,0.78
447584,0.99
376423,0.69
285626,0.97
440513,0.73
352838,0.68
375329,0.71
328351,0.8
293801,0.87
380120,0.97
175919,0.71
117971,0.68
243693,0.91
336889,0.96
395178,0.87
100908,0.88
397152,0.91
243360,0.67
207601,0.95
213902,0.62
448571,0.89
400710,0.78
219185,0.53
267884,0.88
185904,0.87
195216,1.0
392950,0.51
251494,0.91
284930,0.6
131762,0.8
229815,0.68
363505,0.88
112804,0.55
211290,0.79
208652,1.0
244206,0.88
288820,0.61
263874,0.99
199691,0.96
407149,0.98
167085,0.65
391593,0.72
197555,0.86
302201,0.85
285110,0.98
124759,0.5
415433,1.0
347448,0.96
397276,1.0
361740,0.98
334005,0.86
283108,0.67
179320,0.84
386306,0.99
198068,0.81
413260,0.76
135145,0.79
157513,0.98
194268,0.57
199542,0.85
345651,0.81
418283,0.95
179082,0.51
309273,0.79
403011,0.93
440087,0.57
171784,0.79
238587,0.81
301609,0.67
209429,0.58
122522,0.81
337851,0.55
271573,0.57
194205,0.61
240058,0.64
111058,0.83
211001,0.62
185878,0.76
204957,0.94
123700,1.0
117052,0.94
418020,0.82
229109,1.0
355721,0.96
141446,0.72
258388,0.56
195804,0.87
438130,0.98
155667,0.51
144646,0.69
336508,0.83
318024,0.98
263595,0.84
318772,0.92
419550,0.85
154048,0.9
151015,0.81
326523,0.87
446790,0.54
109394,1.0
389696,0.78
381009,0.75
365728,0.55
421228,0.87
145634,0.94
192459,0.9
425994,0.95
445174,0.78
297208,0.68
264295,0.57
166593,0.96
389689,0.61
112818,0.83
233633,0.66
323735,0.52
111244,0.91
324106,0.77
243408,0.99
160489,0.91
346998,0.94
132513,1.0
168504,0.66
414428,0.61
449804,0.65
445260,0.72
157753,0.62
289613,0.87
224121,0.81
158317,0.74
138147,0.89
157426,0.72
185715,0.88
303658,0.61
136973,0.61
200618,0.64
263727,0.95
287297,0.74
112680,1.0
373171,0.67
365448,0.85
306315,0.65
448257,0.97
212822,0.79
213697,0.98
285125,0.79
105432,0.91
163879,0.59
290442,0.62
172844,0.93
155355,0.8
424697,0.69
397437,0.92
152289,0.53
260242,0.86
262897,1.0
418470,0.99
223315,0.93
131956,0.76
418056,0.7
289878,0.92
328019,0.82
298158,0.95
103988,0.99
394006,0.72
331746,0.75
170233,0.71
136725,0.8
429484,0.97
131949,0.67
234538,0.94
194658,0.69
186519,0.97
289594,0.92
373214,0.95
284896,0.6
333747,0.75
140850,0.74
221680,0.94
106222,0.98
225522,0.77
313510,0.61
433067,0.95
402208,0.88
296096,1.0
403521,0.98
155235,0.93
424302,0.58
360575,0.58
418758,0.83
311980,0.93
143698,0.99
120362,1.0
127423,1.0
288794,0.91
196099,0.95
429347,0.51
399712,0.81
269301,0.84
114673,0.75
330255,0.6
451972,0.86
404316,0.99
201933,0.89
176760,0.99
445947,0.51
237003,0.96
225655,0.85
169362,0.91
205015,1.0
266223,0.98
363817,0.66
338888,0.89
438609,0.9
263678,0.85
269235,0.71
429541,0.88
431798,0.61
392678,0.93
408024,0.76
148152,1.0
364448,0.79
447952,0.89
320060,0.53
286272,0.98
454408,0.88
317651,0.96
259669,0.8
365741,0.91
128060,0.84
337093,0.97
164002,0.97
183394,0.78
166869,0.84
124422,0.87
274659,0.93
169579,0.58
140679,0.76
448083,0.88
433406,0.73
390096,0.62
445729,0.56
403141,0.74
243725,0.75
237155,0.97
267874,0.9
104080,0.83
221320,0.5
274584,0.96
403950,0.74
343109,0.51
158599,0.77
187812,0.99
407617,0.6
192538,0.76
220279,0.92
158888,0.95
270912,0.99
153685,0.95
153695,0.96
296943,0.98
447284,0.64
280593,0.87
218422,0.8
103161,0.79
365880,0.87
290773,0.58
432089,0.97
453889,0.99
156907,0.76
145427,0.87
217608,0.52
105409,0.99
421317,0.82
120768,0.73
431960,0.98
450556,0.5
342963,0.88
321327,0.6
143856,0.96
117765,0.59
138138,0.83
301508,0.6
103282,0.93
387109,0.58
307059,0.97
155994,0.77
116264,0.93
273913,0.87
328770,0.8
441031,1.0
304993,0.73
326909,0.98
233462,0.96
167944,0.9
429960,0.94
261381,0.94
444645,0.67
137728,1.0
181181,0.89
154774,0.7
407851,0.81
371883,0.93
403365,0.56
327684,0.95
352817,0.93
330331,0.85
403177,0.57
396869,0.93
439829,1.0
196309,0.98
